x,y1,y2,y3,y4
-20.0,20.435225,399.61407,0.54930484,-8000.138
-19.9,20.04791,396.0374,0.5624585,-7880.478
-19.8,19.869762,392.3499,0.9920659,-7762.233
-19.7,19.737167,388.20163,0.96423936,-7645.258
-19.6,19.451618,383.87766,0.94177043,-7529.7817
-19.5,19.588547,380.62924,1.0868878,-7414.7227
-19.4,19.206808,376.53726,0.76710373,-7301.258
-19.3,18.810766,372.32748,1.2412114,-7188.9062
-19.2,18.997992,368.5843,1.1613443,-7078.167
-19.1,19.149508,364.6613,0.5638031,-6968.31
-19.0,19.398016,360.66898,0.80336946,-6859.4775
-18.9,18.785236,356.89133,1.2866784,-6751.447
-18.8,19.123154,353.00882,0.9175213,-6644.586
-18.7,18.493454,349.90317,1.4625297,-6539.127
-18.6,18.251402,346.2419,0.69180554,-6435.2563
-18.5,18.069239,342.18652,0.7314207,-6331.7515
-18.4,18.431246,339.01,0.78359175,-6229.8896
-18.3,18.159693,334.6645,0.8492425,-6128.838
-18.2,18.07208,330.82812,0.34346697,-6028.2593
-18.1,17.956482,327.5743,0.84528464,-5929.949
-18.0,18.196299,324.4907,0.48161808,-5832.34
-17.9,17.90612,319.99197,0.32015082,-5735.491
-17.8,17.575756,317.0838,0.9283972,-5639.8306
-17.7,17.355202,313.58588,0.10972753,-5545.1826
-17.6,17.419792,309.6132,0.23405565,-5451.542
-17.5,17.931389,306.21317,0.14012064,-5359.0107
-17.4,17.001692,302.6865,0.59610033,-5268.1245
-17.3,17.003067,299.56992,0.42151076,-5177.7124
-17.2,17.026882,295.84866,-0.13400583,-5088.889
-17.1,17.02415,292.57944,-0.015722375,-5000.0757
-17.0,17.34216,288.77298,-0.49866083,-4913.329
-16.9,16.901793,285.34613,-0.43242893,-4826.329
-16.8,16.395308,281.80325,-0.036881972,-4742.0405
-16.7,16.405134,278.9732,-1.0453612,-4657.5513
-16.6,16.503748,275.8476,-0.19187248,-4573.9565
-16.5,16.677603,272.6131,-0.32128325,-4492.4844
-16.4,16.097105,268.99988,-0.6505314,-4410.654
-16.3,16.27656,265.66855,-0.5998334,-4330.8066
-16.2,16.041843,262.73215,-1.0793154,-4251.184
-16.1,15.768556,259.18286,-0.65674704,-4173.499
-16.0,15.615743,256.10376,-1.3312869,-4096.451
-15.9,16.236086,252.38399,-1.0177631,-4019.7266
-15.8,15.83018,249.9886,-0.6122462,-3944.5837
-15.7,16.113136,246.95195,-1.1073339,-3870.1218
-15.6,15.750873,242.9195,-1.0760193,-3796.2993
-15.5,15.075434,240.59981,-1.1635588,-3723.915
-15.4,15.381107,236.6934,-1.2333219,-3652.1301
-15.3,15.012465,234.44943,-1.3761579,-3581.521
-15.2,14.798476,231.43997,-1.2459142,-3511.6265
-15.1,15.418212,227.66582,-0.34301496,-3442.4546
-15.0,15.078232,225.42879,-0.41168314,-3375.1885
-14.9,14.5543785,222.30403,-0.8301395,-3308.1858
-14.8,14.74298,219.17781,-0.8905322,-3241.3496
-14.7,14.536956,215.674,-0.82561165,-3176.511
-14.6,14.871635,213.43204,-0.35736644,-3112.2852
-14.5,14.439303,210.6742,-0.09959006,-3048.6135
-14.4,14.5700245,207.17525,-0.45514193,-2985.7017
-14.3,14.048739,204.05582,-0.4019521,-2924.0166
-14.2,14.67545,201.40067,-0.2898333,-2863.778
-14.1,13.809353,198.91475,-0.2336792,-2803.5923
-14.0,14.053961,195.91252,-0.066901736,-2743.5696
-13.9,13.966812,193.57443,0.4603029,-2685.979
-13.8,14.051722,190.55673,0.7285854,-2628.0637
-13.7,13.232386,187.70847,0.5962276,-2571.378
-13.6,14.098594,184.76347,0.6176617,-2515.9258
-13.5,13.108389,182.06267,0.16824114,-2459.9863
-13.4,13.498358,179.73201,0.32252017,-2405.6956
-13.3,13.05729,176.77138,0.5136254,-2352.6921
-13.2,12.795323,174.53842,0.6515587,-2299.8462
-13.1,12.982251,171.2944,0.9703667,-2247.779
-13.0,12.667601,169.35278,0.48187685,-2197.344
-12.9,12.50554,166.48438,1.1303896,-2146.3716
-12.8,12.332728,163.95561,1.0152353,-2097.5664
-12.7,12.231564,160.91435,1.0211191,-2048.3213
-12.6,13.024616,158.53162,1.4385072,-2000.5391
-12.5,12.7065525,156.08206,0.50461364,-1952.7307
-12.4,12.789923,153.44965,0.8181653,-1906.2576
-12.3,12.515946,151.24413,1.4624934,-1861.3612
-12.2,12.592455,149.00851,0.95315945,-1815.4811
-12.1,12.464863,146.39804,1.0876366,-1771.2896
-12.0,12.324749,144.00096,1.2862545,-1727.9636
-11.9,12.238738,141.63031,0.60085076,-1684.6986
-11.8,11.848897,139.42088,0.3129906,-1643.4487
-11.7,12.127382,136.50899,0.98528045,-1601.2073
-11.6,11.320858,134.37578,0.36169574,-1561.172
-11.5,11.496728,132.40973,0.4727003,-1521.136
-11.4,11.651027,129.75899,0.11910204,-1481.9056
-11.3,11.203284,127.745895,-0.09369328,-1443.0415
-11.2,11.639045,125.43167,0.39148653,-1404.5403
-11.1,10.649105,123.640205,0.39775226,-1367.146
-11.0,10.629384,120.6609,0.25424615,-1330.9825
-10.9,10.946758,118.32999,0.2196467,-1294.5753
-10.8,10.46023,116.62289,0.2756628,-1259.4038
-10.7,10.445553,114.88804,-0.08259582,-1225.4634
-10.6,10.789109,112.74937,-0.695026,-1191.0917
-10.5,10.775782,110.42896,-0.40462005,-1157.4236
-10.4,10.19114,107.7652,-1.0086898,-1125.181
-10.3,9.850748,105.70275,-1.0914847,-1092.7731
-10.2,10.184941,104.03238,-0.73838216,-1060.9244
-10.1,9.616645,102.27529,-1.0724821,-1030.7007
